id,device,scenario,condition,CamAngle,DistCam2Face,DistDisp2Face,Eye-tracker,FaceAngle,RGB,IR
085,Laptop,S05,F_E_T,326,326,326,326,326,1,0
085,Laptop,S06,F_E_T,327,327,327,327,327,1,0
085,Laptop,S07,F_E_T,326,326,326,326,326,1,0
085,Laptop,S05,F_F_T,328,328,328,328,328,1,0
085,Laptop,S06,F_F_T,320,320,320,320,320,1,0
085,Laptop,S07,F_F_T,328,328,328,328,328,1,0
085,Laptop,S05,F_H_T,321,321,321,321,321,1,0
085,Laptop,S06,F_H_T,318,318,318,318,318,1,0
085,Laptop,S07,F_H_T,321,321,321,321,321,1,0
085,Laptop,S05,F_T_T,327,327,327,327,327,1,0
085,Laptop,S06,F_T_T,327,327,327,327,327,1,0
085,Laptop,S07,F_T_T,326,326,326,326,326,1,0
085,Laptop,S05,F_U_T,326,326,326,326,326,1,0
085,Laptop,S06,F_U_T,326,326,326,326,326,1,0
085,Laptop,S07,F_U_T,326,326,326,326,326,1,0
085,Laptop,S05,N_D_T,327,327,327,327,327,1,0
085,Laptop,S06,N_D_T,326,326,326,326,326,1,0
085,Laptop,S07,N_D_T,326,326,326,326,326,1,0
085,Laptop,S05,N_E_T,326,326,326,326,326,1,0
085,Laptop,S06,N_E_T,326,326,326,326,326,1,0
085,Laptop,S07,N_E_T,326,326,326,326,326,1,0
085,Laptop,S05,N_F_T,321,321,321,321,321,1,0
085,Laptop,S06,N_F_T,330,330,330,330,330,1,0
085,Laptop,S07,N_F_T,329,329,329,329,329,1,0
085,Laptop,S05,N_T_T,327,327,327,327,327,1,0
085,Laptop,S06,N_T_T,326,326,326,326,326,1,0
085,Laptop,S07,N_T_T,325,325,325,325,325,1,0
085,Laptop,S05,N_U_T,326,326,326,326,326,1,0
085,Laptop,S06,N_U_T,326,326,326,326,326,1,0
085,Laptop,S07,N_U_T,326,326,326,326,326,1,0
085,Laptop,S05,S_C_T,326,326,326,326,326,1,0
085,Laptop,S06,S_C_T,327,327,327,327,327,1,0
085,Laptop,S07,S_C_T,327,327,327,327,327,1,0
085,Laptop,S05,S_D_T,327,327,327,327,327,1,0
085,Laptop,S06,S_D_T,326,326,326,326,326,1,0
085,Laptop,S07,S_D_T,326,326,326,326,326,1,0
085,Laptop,S05,S_E_T,327,327,327,327,327,1,0
085,Laptop,S06,S_E_T,326,326,326,326,326,1,0
085,Laptop,S07,S_E_T,326,326,326,326,326,1,0
085,Laptop,S05,S_F_T,327,327,327,327,327,1,0
085,Laptop,S06,S_F_T,330,330,330,330,330,1,0
085,Laptop,S07,S_F_T,329,329,329,329,329,1,0
085,Laptop,S05,S_U_T,326,326,326,326,326,1,0
085,Laptop,S06,S_U_T,318,318,318,318,318,1,0
085,Laptop,S07,S_U_T,327,327,327,327,327,1,0
085,Monitor,S05,A_C_T,300,300,300,300,300,1,1
085,Monitor,S06,A_C_T,300,300,300,300,300,1,1
085,Monitor,S07,A_C_T,300,300,300,300,300,1,1
085,Monitor,S05,A_D_T,300,300,300,300,300,1,1
085,Monitor,S06,A_D_T,300,300,300,300,300,1,1
085,Monitor,S07,A_D_T,300,300,300,300,300,1,1
085,Monitor,S05,A_E_T,300,300,300,300,300,1,1
085,Monitor,S06,A_E_T,300,300,300,300,300,1,1
085,Monitor,S07,A_E_T,300,300,300,300,300,1,1
085,Monitor,S05,A_S_T,300,300,300,300,300,1,1
085,Monitor,S06,A_S_T,300,300,300,300,300,1,1
085,Monitor,S07,A_S_T,300,300,300,300,300,1,1
085,Monitor,S05,A_U_T,300,300,300,300,300,1,1
085,Monitor,S06,A_U_T,300,300,300,300,300,1,1
085,Monitor,S07,A_U_T,300,300,300,300,300,1,1
085,Monitor,S05,D_C_T,300,300,300,300,300,1,1
085,Monitor,S06,D_C_T,300,300,300,300,300,1,1
085,Monitor,S07,D_C_T,300,300,300,300,300,1,1
085,Monitor,S05,D_D_T,300,300,300,300,300,1,1
085,Monitor,S06,D_D_T,300,300,300,300,300,1,1
085,Monitor,S07,D_D_T,300,300,300,300,300,1,1
085,Monitor,S05,D_E_T,300,300,300,300,300,1,1
085,Monitor,S06,D_E_T,300,300,300,300,300,1,1
085,Monitor,S07,D_E_T,300,300,300,300,300,1,1
085,Monitor,S05,D_S_T,300,300,300,300,300,1,1
085,Monitor,S06,D_S_T,300,300,300,300,300,1,1
085,Monitor,S07,D_S_T,300,300,300,300,300,1,1
085,Monitor,S05,D_U_T,300,300,300,300,300,1,1
085,Monitor,S06,D_U_T,300,300,300,300,300,1,1
085,Monitor,S07,D_U_T,300,300,300,300,300,1,1
085,Monitor,S05,F_C_T,300,300,300,300,300,1,1
085,Monitor,S06,F_C_T,300,300,300,300,300,1,1
085,Monitor,S07,F_C_T,300,300,300,300,300,1,1
085,Monitor,S05,F_D_T,300,300,300,300,300,1,1
085,Monitor,S06,F_D_T,300,300,300,300,300,1,1
085,Monitor,S07,F_D_T,300,300,300,300,300,1,1
085,Monitor,S05,F_E_T,300,300,300,300,300,1,1
085,Monitor,S06,F_E_T,300,300,300,300,300,1,1
085,Monitor,S07,F_E_T,300,300,300,300,300,1,1
085,Monitor,S05,F_H_T,300,300,300,300,300,1,1
085,Monitor,S06,F_H_T,300,300,300,300,300,1,1
085,Monitor,S07,F_H_T,300,300,300,300,300,1,1
085,Monitor,S05,F_S_T,300,300,300,300,300,1,1
085,Monitor,S06,F_S_T,300,300,300,300,300,1,1
085,Monitor,S07,F_S_T,300,300,300,300,300,1,1
085,Monitor,S05,F_U_T,300,300,300,300,300,1,1
085,Monitor,S06,F_U_T,300,300,300,300,300,1,1
085,Monitor,S07,F_U_T,300,300,300,300,300,1,1
085,Monitor,S05,N_D_T,300,300,300,300,300,1,1
085,Monitor,S06,N_D_T,300,300,300,300,300,1,1
085,Monitor,S07,N_D_T,300,300,300,300,300,1,1
085,Monitor,S05,N_E_T,300,300,300,300,300,1,1
085,Monitor,S06,N_E_T,300,300,300,300,300,1,1
085,Monitor,S07,N_E_T,300,300,300,300,300,1,1
085,Monitor,S05,N_S_T,300,300,300,300,300,1,1
085,Monitor,S06,N_S_T,300,300,300,300,300,1,1
085,Monitor,S07,N_S_T,300,300,300,300,300,1,1
085,Monitor,S05,N_U_T,300,300,300,300,300,1,1
085,Monitor,S06,N_U_T,300,300,300,300,300,1,1
085,Monitor,S07,N_U_T,300,300,300,300,300,1,1
085,Monitor,S05,S_C_T,300,300,300,300,300,1,1
085,Monitor,S06,S_C_T,300,300,300,300,300,1,1
085,Monitor,S07,S_C_T,300,300,300,300,300,1,1
085,Monitor,S05,S_D_T,300,300,300,300,300,1,1
085,Monitor,S06,S_D_T,300,300,300,300,300,1,1
085,Monitor,S07,S_D_T,300,300,300,300,300,1,1
085,Monitor,S05,S_E_T,300,300,300,300,300,1,1
085,Monitor,S06,S_E_T,300,300,300,300,300,1,1
085,Monitor,S07,S_E_T,300,300,300,300,300,1,1
085,Smartphone,S05,A_C_L,310,310,310,310,310,1,0
085,Smartphone,S05,A_C_R,311,311,311,311,311,1,0
085,Smartphone,S05,A_C_T,309,309,309,309,309,1,0
085,Smartphone,S05,A_D_L,308,308,308,308,308,1,0
085,Smartphone,S05,A_D_R,309,309,309,309,309,1,0
085,Smartphone,S05,A_D_T,307,307,307,307,307,1,0
085,Smartphone,S05,A_E_L,307,307,307,307,307,1,0
085,Smartphone,S05,A_E_R,307,307,307,307,307,1,0
085,Smartphone,S05,A_E_T,305,305,305,305,305,1,0
085,Smartphone,S05,A_F_L,309,309,309,309,309,1,0
085,Smartphone,S05,A_F_R,310,310,310,310,310,1,0
085,Smartphone,S05,A_F_T,305,305,305,305,305,1,0
085,Smartphone,S05,A_L_L,306,306,306,306,306,1,0
085,Smartphone,S05,A_L_R,306,306,306,306,306,1,0
085,Smartphone,S05,A_L_T,311,311,311,311,311,1,0
085,Smartphone,S05,A_P_L,308,308,308,308,308,1,0
085,Smartphone,S05,A_P_R,314,314,314,314,314,1,0
085,Smartphone,S05,A_P_T,308,308,308,308,308,1,0
085,Smartphone,S05,A_S_L,308,308,308,308,308,1,0
085,Smartphone,S05,A_S_R,309,309,309,309,309,1,0
085,Smartphone,S05,A_S_T,305,305,305,305,305,1,0
085,Smartphone,S05,A_T_L,313,313,313,313,313,1,0
085,Smartphone,S05,A_T_R,308,308,308,308,308,1,0
085,Smartphone,S05,A_T_T,304,304,304,304,304,1,0
085,Smartphone,S05,D_C_L,308,308,308,308,308,1,0
085,Smartphone,S05,D_C_R,308,308,308,308,308,1,0
085,Smartphone,S05,D_C_T,308,308,308,308,308,1,0
085,Smartphone,S05,D_D_L,306,306,306,306,306,1,0
085,Smartphone,S05,D_D_R,306,306,306,306,306,1,0
085,Smartphone,S05,D_D_T,306,306,306,306,306,1,0
085,Smartphone,S05,D_E_L,306,306,306,306,306,1,0
085,Smartphone,S05,D_E_R,304,304,304,304,304,1,0
085,Smartphone,S05,D_E_T,304,304,304,304,304,1,0
085,Smartphone,S05,D_F_L,306,306,306,306,306,1,0
085,Smartphone,S05,D_F_R,304,304,304,304,304,1,0
085,Smartphone,S05,D_F_T,305,305,305,305,305,1,0
085,Smartphone,S05,D_L_L,308,308,308,308,308,1,0
085,Smartphone,S05,D_L_R,302,302,302,302,302,1,0
085,Smartphone,S05,D_L_T,306,306,306,306,306,1,0
085,Smartphone,S05,D_P_L,305,305,305,305,305,1,0
085,Smartphone,S05,D_P_R,307,307,307,307,307,1,0
085,Smartphone,S05,D_P_T,305,305,305,305,305,1,0
085,Smartphone,S05,D_S_L,303,303,303,303,303,1,0
085,Smartphone,S05,D_S_R,306,306,306,306,306,1,0
085,Smartphone,S05,D_S_T,305,305,305,305,305,1,0
085,Smartphone,S05,D_T_L,310,310,310,310,310,1,0
085,Smartphone,S05,D_T_R,304,304,304,304,304,1,0
085,Smartphone,S05,D_T_T,306,306,306,306,306,1,0
085,Smartphone,S05,F_C_L,307,307,307,307,307,1,0
085,Smartphone,S05,F_C_R,311,311,311,311,311,1,0
085,Smartphone,S05,F_C_T,305,305,305,305,305,1,0
085,Smartphone,S05,F_D_L,306,306,306,306,306,1,0
085,Smartphone,S05,F_D_R,306,306,306,306,306,1,0
085,Smartphone,S05,F_D_T,307,307,307,307,307,1,0
085,Smartphone,S05,F_E_L,304,304,304,304,304,1,0
085,Smartphone,S05,F_E_R,304,304,304,304,304,1,0
085,Smartphone,S05,F_E_T,303,303,303,303,303,1,0
085,Smartphone,S05,F_F_L,303,303,303,303,303,1,0
085,Smartphone,S05,F_F_R,306,306,306,306,306,1,0
085,Smartphone,S05,F_F_T,305,305,305,305,305,1,0
085,Smartphone,S05,F_H_L,309,309,309,309,309,1,0
085,Smartphone,S05,F_H_R,308,308,308,308,308,1,0
085,Smartphone,S05,F_H_T,308,308,308,308,308,1,0
085,Smartphone,S05,F_L_L,307,307,307,307,307,1,0
085,Smartphone,S05,F_L_R,304,304,304,304,304,1,0
085,Smartphone,S05,F_L_T,306,306,306,306,306,1,0
085,Smartphone,S05,F_P_L,305,305,305,305,305,1,0
085,Smartphone,S05,F_P_R,308,308,308,308,308,1,0
085,Smartphone,S05,F_P_T,304,304,304,304,304,1,0
085,Smartphone,S05,F_S_L,302,302,302,302,302,1,0
085,Smartphone,S05,F_S_R,306,306,306,306,306,1,0
085,Smartphone,S05,F_S_T,303,303,303,303,303,1,0
085,Smartphone,S05,F_T_L,309,309,309,309,309,1,0
085,Smartphone,S05,F_T_R,303,303,303,303,303,1,0
085,Smartphone,S05,F_T_T,303,303,303,303,303,1,0
085,Smartphone,S05,N_D_L,306,306,306,306,306,1,0
085,Smartphone,S05,N_D_R,306,306,306,306,306,1,0
085,Smartphone,S05,N_D_T,306,306,306,306,306,1,0
085,Smartphone,S05,N_E_L,304,304,304,304,304,1,0
085,Smartphone,S05,N_E_R,304,304,304,304,304,1,0
085,Smartphone,S05,N_E_T,302,302,302,302,302,1,0
085,Smartphone,S05,N_F_L,304,304,304,304,304,1,0
085,Smartphone,S05,N_F_R,308,308,308,308,308,1,0
085,Smartphone,S05,N_F_T,302,302,302,302,302,1,0
085,Smartphone,S05,N_L_L,310,310,310,310,310,1,0
085,Smartphone,S05,N_L_R,305,305,305,305,305,1,0
085,Smartphone,S05,N_L_T,304,304,304,304,304,1,0
085,Smartphone,S05,N_P_L,306,306,306,306,306,1,0
085,Smartphone,S05,N_P_R,310,310,310,310,310,1,0
085,Smartphone,S05,N_P_T,306,306,306,306,306,1,0
085,Smartphone,S05,N_S_L,304,304,304,304,304,1,0
085,Smartphone,S05,N_S_R,304,304,304,304,304,1,0
085,Smartphone,S05,N_S_T,303,303,303,303,303,1,0
085,Smartphone,S05,N_T_L,310,310,310,310,310,1,0
085,Smartphone,S05,N_T_R,304,304,304,304,304,1,0
085,Smartphone,S05,N_T_T,304,304,304,304,304,1,0
085,Smartphone,S05,S_C_L,310,310,310,310,310,1,0
085,Smartphone,S05,S_C_R,311,311,311,311,311,1,0
085,Smartphone,S05,S_C_T,308,308,308,308,308,1,0
085,Smartphone,S05,S_D_L,308,308,308,308,308,1,0
085,Smartphone,S05,S_D_R,309,309,309,309,309,1,0
085,Smartphone,S05,S_D_T,307,307,307,307,307,1,0
085,Smartphone,S05,S_E_L,307,307,307,307,307,1,0
085,Smartphone,S05,S_E_R,308,308,308,308,308,1,0
085,Smartphone,S05,S_E_T,304,304,304,304,304,1,0
085,Smartphone,S05,S_F_L,307,307,307,307,307,1,0
085,Smartphone,S05,S_F_R,308,308,308,308,308,1,0
085,Smartphone,S05,S_F_T,308,308,308,308,308,1,0
085,Smartphone,S05,S_L_L,310,310,310,310,310,1,0
085,Smartphone,S05,S_L_R,308,308,308,308,308,1,0
085,Smartphone,S05,S_L_T,310,310,310,310,310,1,0
085,Smartphone,S05,S_P_L,308,308,308,308,308,1,0
085,Smartphone,S05,S_P_R,312,312,312,312,312,1,0
085,Smartphone,S05,S_P_T,308,308,308,308,308,1,0
085,Tablet,S05,A_C_L,306,306,306,306,306,1,0
085,Tablet,S05,A_C_R,311,311,311,311,311,1,0
085,Tablet,S05,A_C_T,306,306,306,306,306,1,0
085,Tablet,S05,A_D_L,312,312,312,312,312,1,0
085,Tablet,S05,A_D_R,304,304,304,304,304,1,0
085,Tablet,S05,A_D_T,315,315,315,315,315,1,0
085,Tablet,S05,A_E_L,314,314,314,314,314,1,0
085,Tablet,S05,A_E_R,303,303,303,303,303,1,0
085,Tablet,S05,A_E_T,312,312,312,312,312,1,0
085,Tablet,S05,A_F_L,306,306,306,306,306,1,0
085,Tablet,S05,A_F_R,314,314,314,314,314,1,0
085,Tablet,S05,A_F_T,309,309,309,309,309,1,0
085,Tablet,S05,A_L_L,308,308,308,308,308,1,0
085,Tablet,S05,A_L_R,303,303,303,303,303,1,0
085,Tablet,S05,A_L_T,312,312,312,312,312,1,0
085,Tablet,S05,A_P_L,301,301,301,301,301,1,0
085,Tablet,S05,A_P_R,306,306,306,306,306,1,0
085,Tablet,S05,A_P_T,303,303,303,303,303,1,0
085,Tablet,S05,A_S_L,303,303,303,303,303,1,0
085,Tablet,S05,A_S_R,305,305,305,305,305,1,0
085,Tablet,S05,A_S_T,304,304,304,304,304,1,0
085,Tablet,S05,A_T_L,304,304,304,304,304,1,0
085,Tablet,S05,A_T_R,304,304,304,304,304,1,0
085,Tablet,S05,A_T_T,304,304,304,304,304,1,0
085,Tablet,S05,A_U_L,307,307,307,307,307,1,0
085,Tablet,S05,A_U_R,313,313,313,313,313,1,0
085,Tablet,S05,A_U_T,309,309,309,309,309,1,0
085,Tablet,S05,D_C_L,303,303,303,303,303,1,0
085,Tablet,S05,D_C_R,308,308,308,308,308,1,0
085,Tablet,S05,D_C_T,302,302,302,302,302,1,0
085,Tablet,S05,D_D_L,306,306,306,306,306,1,0
085,Tablet,S05,D_D_R,305,305,305,305,305,1,0
085,Tablet,S05,D_D_T,311,311,311,311,311,1,0
085,Tablet,S05,D_E_L,309,309,309,309,309,1,0
085,Tablet,S05,D_E_R,302,302,302,302,302,1,0
085,Tablet,S05,D_E_T,311,311,311,311,311,1,0
085,Tablet,S05,D_F_L,303,303,303,303,303,1,0
085,Tablet,S05,D_F_R,307,307,307,307,307,1,0
085,Tablet,S05,D_F_T,308,308,308,308,308,1,0
085,Tablet,S05,D_L_L,304,304,304,304,304,1,0
085,Tablet,S05,D_L_R,302,302,302,302,302,1,0
085,Tablet,S05,D_L_T,311,311,311,311,311,1,0
085,Tablet,S05,D_P_L,301,301,301,301,301,1,0
085,Tablet,S05,D_P_R,303,303,303,303,303,1,0
085,Tablet,S05,D_P_T,300,300,300,300,300,1,0
085,Tablet,S05,D_S_L,303,303,303,303,303,1,0
085,Tablet,S05,D_S_R,304,304,304,304,304,1,0
085,Tablet,S05,D_S_T,301,301,301,301,301,1,0
085,Tablet,S05,D_T_L,303,303,303,303,303,1,0
085,Tablet,S05,D_T_R,303,303,303,303,303,1,0
085,Tablet,S05,D_T_T,303,303,303,303,303,1,0
085,Tablet,S05,D_U_L,303,303,303,303,303,1,0
085,Tablet,S05,D_U_R,310,310,310,310,310,1,0
085,Tablet,S05,D_U_T,308,308,308,308,308,1,0
085,Tablet,S05,F_C_L,301,301,301,301,301,1,0
085,Tablet,S05,F_C_R,308,308,308,308,308,1,0
085,Tablet,S05,F_C_T,303,303,303,303,303,1,0
085,Tablet,S05,F_D_L,308,308,308,308,308,1,0
085,Tablet,S05,F_D_R,302,302,302,302,302,1,0
085,Tablet,S05,F_D_T,308,308,308,308,308,1,0
085,Tablet,S05,F_E_L,308,308,308,308,308,1,0
085,Tablet,S05,F_E_R,302,302,302,302,302,1,0
085,Tablet,S05,F_E_T,308,308,308,308,308,1,0
085,Tablet,S05,F_F_L,302,302,302,302,302,1,0
085,Tablet,S05,F_F_R,305,305,305,305,305,1,0
085,Tablet,S05,F_F_T,305,305,305,305,305,1,0
085,Tablet,S05,F_H_L,309,309,309,309,309,1,0
085,Tablet,S05,F_H_R,309,309,309,309,309,1,0
085,Tablet,S05,F_H_T,307,307,307,307,307,1,0
085,Tablet,S05,F_L_L,301,301,301,301,301,1,0
085,Tablet,S05,F_L_R,308,308,308,308,308,1,0
085,Tablet,S05,F_L_T,307,307,307,307,307,1,0
085,Tablet,S05,F_P_L,301,301,301,301,301,1,0
085,Tablet,S05,F_P_R,302,302,302,302,302,1,0
085,Tablet,S05,F_P_T,301,301,301,301,301,1,0
085,Tablet,S05,F_S_L,303,303,303,303,303,1,0
085,Tablet,S05,F_S_R,304,304,304,304,304,1,0
085,Tablet,S05,F_S_T,301,301,301,301,301,1,0
085,Tablet,S05,F_T_L,303,303,303,303,303,1,0
085,Tablet,S05,F_T_R,301,301,301,301,301,1,0
085,Tablet,S05,F_T_T,303,303,303,303,303,1,0
085,Tablet,S05,F_U_L,303,303,303,303,303,1,0
085,Tablet,S05,F_U_R,308,308,308,308,308,1,0
085,Tablet,S05,F_U_T,307,307,307,307,307,1,0
085,Tablet,S05,N_D_L,312,312,312,312,312,1,0
085,Tablet,S05,N_D_R,303,303,303,303,303,1,0
085,Tablet,S05,N_D_T,302,302,302,302,302,1,0
085,Tablet,S05,N_E_L,312,312,312,312,312,1,0
085,Tablet,S05,N_E_R,301,301,301,301,301,1,0
085,Tablet,S05,N_E_T,308,308,308,308,308,1,0
085,Tablet,S05,N_F_L,300,300,300,300,300,1,0
085,Tablet,S05,N_F_R,312,312,312,312,312,1,0
085,Tablet,S05,N_F_T,306,306,306,306,306,1,0
085,Tablet,S05,N_L_L,304,304,304,304,304,1,0
085,Tablet,S05,N_L_R,303,303,303,303,303,1,0
085,Tablet,S05,N_L_T,308,308,308,308,308,1,0
085,Tablet,S05,N_P_L,302,302,302,302,302,1,0
085,Tablet,S05,N_P_R,302,302,302,302,302,1,0
085,Tablet,S05,N_P_T,301,301,301,301,301,1,0
085,Tablet,S05,N_S_L,300,300,300,300,300,1,0
085,Tablet,S05,N_S_R,306,306,306,306,306,1,0
085,Tablet,S05,N_S_T,302,302,302,302,302,1,0
085,Tablet,S05,N_T_L,303,303,303,303,303,1,0
085,Tablet,S05,N_T_R,303,303,303,303,303,1,0
085,Tablet,S05,N_T_T,303,303,303,303,303,1,0
085,Tablet,S05,N_U_L,305,305,305,305,305,1,0
085,Tablet,S05,N_U_R,309,309,309,309,309,1,0
085,Tablet,S05,N_U_T,308,308,308,308,308,1,0
085,Tablet,S05,S_C_L,304,304,304,304,304,1,0
085,Tablet,S05,S_C_R,309,309,309,309,309,1,0
085,Tablet,S05,S_C_T,305,305,305,305,305,1,0
085,Tablet,S05,S_D_L,312,312,312,312,312,1,0
085,Tablet,S05,S_D_R,304,304,304,304,304,1,0
085,Tablet,S05,S_D_T,311,311,311,311,311,1,0
085,Tablet,S05,S_E_L,314,314,314,314,314,1,0
085,Tablet,S05,S_E_R,302,302,302,302,302,1,0
085,Tablet,S05,S_E_T,314,314,314,314,314,1,0
085,Tablet,S05,S_F_L,305,305,305,305,305,1,0
085,Tablet,S05,S_F_R,312,312,312,312,312,1,0
085,Tablet,S05,S_F_T,309,309,309,309,309,1,0
085,Tablet,S05,S_L_L,306,306,306,306,306,1,0
085,Tablet,S05,S_L_R,315,315,315,315,315,1,0
085,Tablet,S05,S_L_T,311,311,311,311,311,1,0
085,Tablet,S05,S_P_L,302,302,302,302,302,1,0
085,Tablet,S05,S_P_R,307,307,307,307,307,1,0
085,Tablet,S05,S_P_T,303,303,303,303,303,1,0
085,VehicleLCD,S05,A_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,A_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,A_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,A_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,A_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,A_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,A_E_T,300,300,300,665,300,1,1
085,VehicleLCD,S06,A_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,A_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,A_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,A_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,A_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,D_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,D_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,D_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,D_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,D_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,D_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,D_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,D_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,D_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,D_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,D_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,D_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,F_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,F_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,F_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,F_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,F_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,F_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,F_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,F_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,F_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,F_H_T,0,0,0,0,0,0,0
085,VehicleLCD,S06,F_H_T,0,0,0,0,0,0,0
085,VehicleLCD,S07,F_H_T,0,0,0,0,0,0,0
085,VehicleLCD,S05,F_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,F_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,F_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,N_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,N_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,N_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,N_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,N_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,N_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,N_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,N_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,N_U_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,S_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,S_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,S_C_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,S_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,S_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,S_D_T,300,300,300,300,300,1,1
085,VehicleLCD,S05,S_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S06,S_E_T,300,300,300,300,300,1,1
085,VehicleLCD,S07,S_E_T,300,300,300,300,300,1,1
