id,device,scenario,condition,CamAngle,DistCam2Face,DistDisp2Face,Eye-tracker,FaceAngle,RGB,IR
030,Laptop,S02,F_F_T,327,327,327,327,327,1,0
030,Laptop,S10,F_H_T,328,328,328,328,328,1,0
030,Laptop,S01,F_H_T,323,323,323,323,323,1,0
030,Laptop,S02,F_H_T,326,326,326,326,326,1,0
030,Laptop,S10,F_T_T,328,328,328,328,328,1,0
030,Laptop,S01,F_T_T,327,327,327,327,327,1,0
030,Laptop,S02,F_T_T,328,328,328,328,328,1,0
030,Laptop,S10,F_U_T,327,327,327,327,327,1,0
030,Laptop,S01,F_U_T,329,329,329,329,329,1,0
030,Laptop,S02,F_U_T,328,328,328,328,328,1,0
030,Laptop,S10,N_D_T,327,327,327,327,327,1,0
030,Laptop,S01,N_D_T,327,327,327,327,327,1,0
030,Laptop,S02,N_D_T,328,328,328,328,328,1,0
030,Laptop,S10,N_E_T,328,328,328,328,328,1,0
030,Laptop,S01,N_E_T,329,329,329,329,329,1,0
030,Laptop,S02,N_E_T,328,328,328,328,328,1,0
030,Laptop,S10,N_F_T,327,327,327,327,327,1,0
030,Laptop,S01,N_F_T,327,327,327,327,327,1,0
030,Laptop,S02,N_F_T,326,326,326,326,326,1,0
030,Laptop,S10,N_T_T,327,327,327,327,327,1,0
030,Laptop,S01,N_T_T,327,327,327,327,327,1,0
030,Laptop,S02,N_T_T,328,328,328,328,328,1,0
030,Laptop,S10,N_U_T,328,328,328,328,328,1,0
030,Laptop,S01,N_U_T,327,327,327,327,327,1,0
030,Laptop,S02,N_U_T,329,329,329,329,329,1,0
030,Laptop,S10,S_C_T,328,328,328,328,328,1,0
030,Laptop,S01,S_C_T,328,328,328,328,328,1,0
030,Laptop,S02,S_C_T,328,328,328,328,328,1,0
030,Laptop,S10,S_D_T,328,328,328,328,328,1,0
030,Laptop,S01,S_D_T,328,328,328,328,328,1,0
030,Laptop,S02,S_D_T,328,328,328,328,328,1,0
030,Laptop,S10,S_E_T,329,329,329,329,329,1,0
030,Laptop,S01,S_E_T,328,328,328,328,328,1,0
030,Laptop,S02,S_E_T,328,328,328,328,328,1,0
030,Laptop,S10,S_F_T,325,325,325,325,325,1,0
030,Laptop,S01,S_F_T,326,326,326,326,326,1,0
030,Laptop,S02,S_F_T,327,327,327,327,327,1,0
030,Laptop,S10,S_U_T,328,328,328,328,328,1,0
030,Laptop,S01,S_U_T,327,327,327,327,327,1,0
030,Laptop,S02,S_U_T,328,328,328,328,328,1,0
030,Monitor,S10,A_C_T,300,300,300,300,300,1,1
030,Monitor,S01,A_C_T,300,300,300,300,300,1,1
030,Monitor,S02,A_C_T,300,300,300,300,300,1,1
030,Monitor,S10,A_D_T,300,300,300,300,300,1,1
030,Monitor,S01,A_D_T,300,300,300,300,300,1,1
030,Monitor,S02,A_D_T,300,300,300,300,300,1,1
030,Monitor,S10,A_E_T,300,300,300,300,300,1,1
030,Monitor,S01,A_E_T,300,300,300,300,300,1,1
030,Monitor,S02,A_E_T,300,300,300,300,300,1,1
030,Monitor,S10,A_S_T,300,300,300,300,300,1,1
030,Monitor,S01,A_S_T,300,300,300,300,300,1,1
030,Monitor,S02,A_S_T,300,300,300,300,300,1,1
030,Monitor,S10,A_U_T,300,300,300,300,300,1,1
030,Monitor,S01,A_U_T,300,300,300,300,300,1,1
030,Monitor,S02,A_U_T,300,300,300,300,300,1,1
030,Monitor,S10,D_C_T,300,300,300,300,300,1,1
030,Monitor,S01,D_C_T,300,300,300,300,300,1,1
030,Monitor,S02,D_C_T,300,300,300,300,300,1,1
030,Monitor,S10,D_D_T,300,300,300,300,300,1,1
030,Monitor,S01,D_D_T,300,300,300,300,300,1,1
030,Monitor,S02,D_D_T,300,300,300,300,300,1,1
030,Monitor,S10,D_E_T,300,300,300,300,300,1,1
030,Monitor,S01,D_E_T,300,300,300,300,300,1,1
030,Monitor,S02,D_E_T,300,300,300,300,300,1,1
030,Monitor,S10,D_S_T,300,300,300,300,300,1,1
030,Monitor,S01,D_S_T,300,300,300,300,300,1,1
030,Monitor,S02,D_S_T,300,300,300,300,300,1,1
030,Monitor,S10,D_U_T,300,300,300,300,300,1,1
030,Monitor,S01,D_U_T,300,300,300,300,300,1,1
030,Monitor,S02,D_U_T,300,300,300,300,300,1,1
030,Monitor,S10,F_C_T,300,300,300,300,300,1,1
030,Monitor,S01,F_C_T,300,300,300,300,300,1,1
030,Monitor,S02,F_C_T,300,300,300,300,300,1,1
030,Monitor,S10,F_D_T,300,300,300,300,300,1,1
030,Monitor,S01,F_D_T,300,300,300,300,300,1,1
030,Monitor,S02,F_D_T,300,300,300,300,300,1,1
030,Monitor,S10,F_E_T,300,300,300,300,300,1,1
030,Monitor,S01,F_E_T,300,300,300,300,300,1,1
030,Monitor,S02,F_E_T,300,300,300,300,300,1,1
030,Monitor,S10,F_H_T,300,300,300,300,300,1,1
030,Monitor,S01,F_H_T,300,300,300,300,300,1,1
030,Monitor,S02,F_H_T,300,300,300,300,300,1,1
030,Monitor,S10,F_S_T,300,300,300,300,300,1,1
030,Monitor,S01,F_S_T,300,300,300,300,300,1,1
030,Monitor,S02,F_S_T,300,300,300,300,300,1,1
030,Monitor,S10,F_U_T,300,300,300,300,300,1,1
030,Monitor,S01,F_U_T,300,300,300,300,300,1,1
030,Monitor,S02,F_U_T,300,300,300,300,300,1,1
030,Monitor,S10,N_D_T,300,300,300,300,300,1,1
030,Monitor,S01,N_D_T,300,300,300,300,300,1,1
030,Monitor,S02,N_D_T,300,300,300,300,300,1,1
030,Monitor,S10,N_E_T,300,300,300,300,300,1,1
030,Monitor,S01,N_E_T,300,300,300,300,300,1,1
030,Monitor,S02,N_E_T,300,300,300,300,300,1,1
030,Monitor,S10,N_S_T,300,300,300,300,300,1,1
030,Monitor,S01,N_S_T,300,300,300,300,300,1,1
030,Monitor,S02,N_S_T,300,300,300,300,300,1,1
030,Monitor,S10,N_U_T,300,300,300,300,300,1,1
030,Monitor,S01,N_U_T,300,300,300,300,300,1,1
030,Monitor,S02,N_U_T,300,300,300,300,300,1,1
030,Monitor,S10,S_C_T,300,300,300,300,300,1,1
030,Monitor,S01,S_C_T,300,300,300,300,300,1,1
030,Monitor,S02,S_C_T,300,300,300,300,300,1,1
030,Monitor,S10,S_D_T,300,300,300,300,300,1,1
030,Monitor,S01,S_D_T,300,300,300,300,300,1,1
030,Monitor,S02,S_D_T,300,300,300,300,300,1,1
030,Monitor,S10,S_E_T,300,300,300,300,300,1,1
030,Monitor,S01,S_E_T,300,300,300,300,300,1,1
030,Monitor,S02,S_E_T,300,300,300,300,300,1,1
030,Smartphone,S10,A_C_L,308,308,308,308,308,1,0
030,Smartphone,S10,A_C_R,312,312,312,312,312,1,0
030,Smartphone,S10,A_C_T,313,313,313,313,313,1,0
030,Smartphone,S10,A_D_L,309,309,309,309,309,1,0
030,Smartphone,S10,A_D_R,307,307,307,307,307,1,0
030,Smartphone,S10,A_D_T,310,310,310,310,310,1,0
030,Smartphone,S10,A_E_L,307,307,307,307,307,1,0
030,Smartphone,S10,A_E_R,307,307,307,307,307,1,0
030,Smartphone,S10,A_E_T,305,305,305,305,305,1,0
030,Smartphone,S10,A_F_L,307,307,307,307,307,1,0
030,Smartphone,S10,A_F_R,307,307,307,307,307,1,0
030,Smartphone,S10,A_F_T,305,305,305,305,305,1,0
030,Smartphone,S10,A_L_L,309,309,309,309,309,1,0
030,Smartphone,S10,A_L_R,309,309,309,309,309,1,0
030,Smartphone,S10,A_L_T,307,307,307,307,307,1,0
030,Smartphone,S10,A_P_L,309,309,309,309,309,1,0
030,Smartphone,S10,A_P_R,309,309,309,309,309,1,0
030,Smartphone,S10,A_P_T,309,309,309,309,309,1,0
030,Smartphone,S10,A_S_L,308,308,308,308,308,1,0
030,Smartphone,S10,A_S_R,307,307,307,307,307,1,0
030,Smartphone,S10,A_S_T,305,305,305,305,305,1,0
030,Smartphone,S10,A_T_L,307,307,307,307,307,1,0
030,Smartphone,S10,A_T_R,310,310,310,310,310,1,0
030,Smartphone,S10,A_T_T,306,306,306,306,306,1,0
030,Smartphone,S09,D_C_L,310,310,310,310,310,1,0
030,Smartphone,S09,D_C_R,311,311,311,311,311,1,0
030,Smartphone,S09,D_C_T,308,308,308,308,308,1,0
030,Smartphone,S09,D_D_L,306,306,306,306,306,1,0
030,Smartphone,S09,D_D_R,307,307,307,307,307,1,0
030,Smartphone,S09,D_D_T,304,304,304,304,304,1,0
030,Smartphone,S09,D_E_L,311,311,311,311,311,1,0
030,Smartphone,S09,D_E_R,305,305,305,305,305,1,0
030,Smartphone,S09,D_E_T,305,305,305,305,305,1,0
030,Smartphone,S09,D_F_L,305,305,305,305,305,1,0
030,Smartphone,S09,D_F_R,307,307,307,307,307,1,0
030,Smartphone,S09,D_F_T,304,304,304,304,304,1,0
030,Smartphone,S09,D_L_L,305,305,305,305,305,1,0
030,Smartphone,S09,D_L_R,308,308,308,308,308,1,0
030,Smartphone,S09,D_L_T,304,304,304,304,304,1,0
030,Smartphone,S09,D_P_L,308,308,308,308,308,1,0
030,Smartphone,S09,D_P_R,306,306,306,306,306,1,0
030,Smartphone,S09,D_P_T,307,307,307,307,307,1,0
030,Smartphone,S09,D_S_L,305,305,305,305,305,1,0
030,Smartphone,S09,D_S_R,305,305,305,305,305,1,0
030,Smartphone,S09,D_S_T,306,306,306,306,306,1,0
030,Smartphone,S09,D_T_L,305,305,305,305,305,1,0
030,Smartphone,S09,D_T_R,306,306,306,306,306,1,0
030,Smartphone,S09,D_T_T,306,306,306,306,306,1,0
030,Smartphone,S09,F_C_L,307,307,307,307,307,1,0
030,Smartphone,S09,F_C_R,309,309,309,309,309,1,0
030,Smartphone,S09,F_C_T,309,309,309,309,309,1,0
030,Smartphone,S09,F_D_L,306,306,306,306,306,1,0
030,Smartphone,S09,F_D_R,305,305,305,305,305,1,0
030,Smartphone,S09,F_D_T,304,304,304,304,304,1,0
030,Smartphone,S09,F_E_L,312,312,312,312,312,1,0
030,Smartphone,S09,F_E_R,306,306,306,306,306,1,0
030,Smartphone,S09,F_E_T,306,306,306,306,306,1,0
030,Smartphone,S09,F_F_L,306,306,306,306,306,1,0
030,Smartphone,S09,F_F_R,304,304,304,304,304,1,0
030,Smartphone,S09,F_F_T,304,304,304,304,304,1,0
030,Smartphone,S09,F_H_L,311,311,311,311,311,1,0
030,Smartphone,S09,F_H_R,313,313,313,313,313,1,0
030,Smartphone,S09,F_H_T,313,313,313,313,313,1,0
030,Smartphone,S09,F_L_L,305,305,305,305,305,1,0
030,Smartphone,S09,F_L_R,305,305,305,305,305,1,0
030,Smartphone,S09,F_L_T,306,306,306,306,306,1,0
030,Smartphone,S09,F_P_L,309,309,309,309,309,1,0
030,Smartphone,S09,F_P_R,311,311,311,311,311,1,0
030,Smartphone,S09,F_P_T,312,312,312,312,312,1,0
030,Smartphone,S09,F_S_L,306,306,306,306,306,1,0
030,Smartphone,S09,F_S_R,304,304,304,304,304,1,0
030,Smartphone,S09,F_S_T,305,305,305,305,305,1,0
030,Smartphone,S09,F_T_L,305,305,305,305,305,1,0
030,Smartphone,S09,F_T_R,305,305,305,305,305,1,0
030,Smartphone,S09,F_T_T,305,305,305,305,305,1,0
030,Smartphone,S09,N_D_L,306,306,306,306,306,1,0
030,Smartphone,S09,N_D_R,308,308,308,308,308,1,0
030,Smartphone,S09,N_D_T,305,305,305,305,305,1,0
030,Smartphone,S09,N_E_L,311,311,311,311,311,1,0
030,Smartphone,S09,N_E_R,305,305,305,305,305,1,0
030,Smartphone,S09,N_E_T,305,305,305,305,305,1,0
030,Smartphone,S09,N_F_L,305,305,305,305,305,1,0
030,Smartphone,S09,N_F_R,304,304,304,304,304,1,0
030,Smartphone,S09,N_F_T,305,305,305,305,305,1,0
030,Smartphone,S09,N_L_L,304,304,304,304,304,1,0
030,Smartphone,S09,N_L_R,306,306,306,306,306,1,0
030,Smartphone,S09,N_L_T,305,305,305,305,305,1,0
030,Smartphone,S09,N_P_L,308,308,308,308,308,1,0
030,Smartphone,S09,N_P_R,304,304,304,304,304,1,0
030,Smartphone,S09,N_P_T,307,307,307,307,307,1,0
030,Smartphone,S09,N_S_L,305,305,305,305,305,1,0
030,Smartphone,S09,N_S_R,307,307,307,307,307,1,0
030,Smartphone,S09,N_S_T,304,304,304,304,304,1,0
030,Smartphone,S09,N_T_L,306,306,306,306,306,1,0
030,Smartphone,S09,N_T_R,309,309,309,309,309,1,0
030,Smartphone,S09,N_T_T,307,307,307,307,307,1,0
030,Smartphone,S10,S_C_L,308,308,308,308,308,1,0
030,Smartphone,S10,S_C_R,310,310,310,310,310,1,0
030,Smartphone,S10,S_C_T,314,314,314,314,314,1,0
030,Smartphone,S10,S_D_L,308,308,308,308,308,1,0
030,Smartphone,S10,S_D_R,308,308,308,308,308,1,0
030,Smartphone,S10,S_D_T,308,308,308,308,308,1,0
030,Smartphone,S10,S_E_L,307,307,307,307,307,1,0
030,Smartphone,S10,S_E_R,306,306,306,306,306,1,0
030,Smartphone,S10,S_E_T,304,304,304,304,304,1,0
030,Smartphone,S10,S_F_L,309,309,309,309,309,1,0
030,Smartphone,S10,S_F_R,308,308,308,308,308,1,0
030,Smartphone,S10,S_F_T,306,306,306,306,306,1,0
030,Smartphone,S10,S_L_L,308,308,308,308,308,1,0
030,Smartphone,S10,S_L_R,309,309,309,309,309,1,0
030,Smartphone,S10,S_L_T,307,307,307,307,307,1,0
030,Smartphone,S10,S_P_L,309,309,309,309,309,1,0
030,Smartphone,S10,S_P_R,308,308,308,308,308,1,0
030,Smartphone,S10,S_P_T,308,308,308,308,308,1,0
030,Tablet,S10,A_C_L,308,308,308,308,308,1,0
030,Tablet,S10,A_C_R,303,303,303,303,303,1,0
030,Tablet,S10,A_C_T,301,301,301,301,301,1,0
030,Tablet,S10,A_D_L,311,311,311,311,311,1,0
030,Tablet,S10,A_D_R,309,309,309,309,309,1,0
030,Tablet,S10,A_D_T,310,310,310,310,310,1,0
030,Tablet,S10,A_E_L,306,306,306,306,306,1,0
030,Tablet,S10,A_E_R,310,310,310,310,310,1,0
030,Tablet,S10,A_E_T,308,308,308,308,308,1,0
030,Tablet,S10,A_F_L,308,308,308,308,308,1,0
030,Tablet,S10,A_F_R,301,301,301,301,301,1,0
030,Tablet,S10,A_F_T,0,308,308,308,308,1,0
030,Tablet,S10,A_L_L,0,301,301,301,301,1,0
030,Tablet,S10,A_L_R,306,306,306,306,306,1,0
030,Tablet,S10,A_L_T,0,301,301,301,301,1,0
030,Tablet,S10,A_P_L,302,302,302,302,302,1,0
030,Tablet,S10,A_P_R,302,302,302,302,302,1,0
030,Tablet,S10,A_P_T,300,300,300,300,300,1,0
030,Tablet,S10,A_S_L,301,301,301,301,301,1,0
030,Tablet,S10,A_S_R,302,302,302,302,302,1,0
030,Tablet,S10,A_S_T,300,300,300,300,300,1,0
030,Tablet,S10,A_T_L,310,310,310,310,310,1,0
030,Tablet,S10,A_T_R,309,309,309,309,309,1,0
030,Tablet,S10,A_T_T,309,309,309,309,309,1,0
030,Tablet,S10,A_U_L,312,312,312,312,312,1,0
030,Tablet,S10,A_U_R,302,302,302,302,302,1,0
030,Tablet,S10,A_U_T,309,309,309,309,309,1,0
030,Tablet,S09,D_C_L,311,311,311,311,311,1,0
030,Tablet,S09,D_C_R,303,303,303,303,303,1,0
030,Tablet,S09,D_C_T,303,303,303,303,303,1,0
030,Tablet,S09,D_D_L,308,308,308,308,308,1,0
030,Tablet,S09,D_D_R,309,309,309,309,309,1,0
030,Tablet,S09,D_D_T,309,309,309,309,309,1,0
030,Tablet,S09,D_E_L,304,304,304,304,304,1,0
030,Tablet,S09,D_E_R,308,308,308,308,308,1,0
030,Tablet,S09,D_E_T,305,305,305,305,305,1,0
030,Tablet,S09,D_F_L,308,308,308,308,308,1,0
030,Tablet,S09,D_F_R,302,302,302,302,302,1,0
030,Tablet,S09,D_F_T,0,306,306,306,306,1,0
030,Tablet,S09,D_L_L,0,302,302,302,302,1,0
030,Tablet,S09,D_L_R,305,305,305,305,305,1,0
030,Tablet,S09,D_L_T,0,303,303,303,303,1,0
030,Tablet,S09,D_P_L,300,300,300,300,300,1,0
030,Tablet,S09,D_P_R,301,301,301,301,301,1,0
030,Tablet,S09,D_P_T,301,301,301,301,301,1,0
030,Tablet,S09,D_S_L,301,301,301,301,301,1,0
030,Tablet,S09,D_S_R,301,301,301,301,301,1,0
030,Tablet,S09,D_S_T,300,300,300,300,300,1,0
030,Tablet,S09,D_T_L,310,310,310,310,310,1,0
030,Tablet,S09,D_T_R,310,310,310,310,310,1,0
030,Tablet,S09,D_T_T,308,308,308,308,308,1,0
030,Tablet,S09,D_U_L,309,309,309,309,309,1,0
030,Tablet,S09,D_U_R,303,303,303,303,303,1,0
030,Tablet,S09,D_U_T,310,310,310,310,310,1,0
030,Tablet,S09,F_C_L,309,309,309,309,309,1,0
030,Tablet,S09,F_C_R,304,304,304,304,304,1,0
030,Tablet,S09,F_C_T,304,304,304,304,304,1,0
030,Tablet,S09,F_D_L,307,307,307,307,307,1,0
030,Tablet,S09,F_D_R,310,310,310,310,310,1,0
030,Tablet,S09,F_D_T,308,308,308,308,308,1,0
030,Tablet,S09,F_E_L,304,304,304,304,304,1,0
030,Tablet,S09,F_E_R,308,308,308,308,308,1,0
030,Tablet,S09,F_E_T,307,307,307,307,307,1,0
030,Tablet,S09,F_F_L,306,306,306,306,306,1,0
030,Tablet,S09,F_F_R,303,303,303,303,303,1,0
030,Tablet,S09,F_F_T,0,305,305,305,305,1,0
030,Tablet,S09,F_H_L,303,303,303,303,303,1,0
030,Tablet,S09,F_H_R,305,305,305,305,305,1,0
030,Tablet,S09,F_H_T,303,303,303,303,303,1,0
030,Tablet,S09,F_L_L,0,303,303,303,303,1,0
030,Tablet,S09,F_L_R,303,303,303,303,303,1,0
030,Tablet,S09,F_L_T,0,303,303,303,303,1,0
030,Tablet,S09,F_P_L,301,301,301,301,301,1,0
030,Tablet,S09,F_P_R,302,302,302,302,302,1,0
030,Tablet,S09,F_P_T,301,301,301,301,301,1,0
030,Tablet,S09,F_S_L,301,301,301,301,301,1,0
030,Tablet,S09,F_S_R,303,303,303,303,303,1,0
030,Tablet,S09,F_S_T,302,302,302,302,302,1,0
030,Tablet,S09,F_T_L,309,309,309,309,309,1,0
030,Tablet,S09,F_T_R,310,310,310,310,310,1,0
030,Tablet,S09,F_T_T,307,307,307,307,307,1,0
030,Tablet,S09,F_U_L,309,309,309,309,309,1,0
030,Tablet,S09,F_U_R,302,302,302,302,302,1,0
030,Tablet,S09,F_U_T,308,308,308,308,308,1,0
030,Tablet,S09,N_D_L,309,309,309,309,309,1,0
030,Tablet,S09,N_D_R,310,310,310,310,310,1,0
030,Tablet,S09,N_D_T,309,309,309,309,309,1,0
030,Tablet,S09,N_E_L,306,306,306,306,306,1,0
030,Tablet,S09,N_E_R,308,308,308,308,308,1,0
030,Tablet,S09,N_E_T,308,308,308,308,308,1,0
030,Tablet,S09,N_F_L,306,306,306,306,306,1,0
030,Tablet,S09,N_F_R,303,303,303,303,303,1,0
030,Tablet,S09,N_F_T,0,307,307,307,307,1,0
030,Tablet,S09,N_L_L,0,301,301,301,301,1,0
030,Tablet,S09,N_L_R,305,305,305,305,305,1,0
030,Tablet,S09,N_L_T,0,303,303,303,303,1,0
030,Tablet,S09,N_P_L,300,300,300,300,300,1,0
030,Tablet,S09,N_P_R,301,301,301,301,301,1,0
030,Tablet,S09,N_P_T,299,299,299,299,299,1,0
030,Tablet,S09,N_S_L,301,301,301,301,301,1,0
030,Tablet,S09,N_S_R,302,302,302,302,302,1,0
030,Tablet,S09,N_S_T,300,300,300,300,300,1,0
030,Tablet,S09,N_T_L,310,310,310,310,310,1,0
030,Tablet,S09,N_T_R,310,310,310,310,310,1,0
030,Tablet,S09,N_T_T,311,311,311,311,311,1,0
030,Tablet,S09,N_U_L,311,311,311,311,311,1,0
030,Tablet,S09,N_U_R,301,301,301,301,301,1,0
030,Tablet,S09,N_U_T,313,313,313,313,313,1,0
030,Tablet,S10,S_C_L,310,310,310,310,310,1,0
030,Tablet,S10,S_C_R,304,304,304,304,304,1,0
030,Tablet,S10,S_C_T,301,301,301,301,301,1,0
030,Tablet,S10,S_D_L,310,310,310,310,310,1,0
030,Tablet,S10,S_D_R,311,311,311,311,311,1,0
030,Tablet,S10,S_D_T,309,309,309,309,309,1,0
030,Tablet,S10,S_E_L,304,304,304,304,304,1,0
030,Tablet,S10,S_E_R,307,307,307,307,307,1,0
030,Tablet,S10,S_E_T,308,308,308,308,308,1,0
030,Tablet,S10,S_F_L,308,308,308,308,308,1,0
030,Tablet,S10,S_F_R,302,302,302,302,302,1,0
030,Tablet,S10,S_F_T,0,308,308,308,308,1,0
030,Tablet,S10,S_L_L,0,303,303,303,303,1,0
030,Tablet,S10,S_L_R,304,304,304,304,304,1,0
030,Tablet,S10,S_L_T,0,303,303,303,303,1,0
030,Tablet,S10,S_P_L,300,300,300,300,300,1,0
030,Tablet,S10,S_P_R,301,301,301,301,301,1,0
030,Tablet,S10,S_P_T,301,301,301,301,301,1,0
030,VehicleLCD,S10,A_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,A_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,A_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,A_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,A_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,A_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,A_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,A_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,A_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,A_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,A_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,A_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,D_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,D_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,D_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,D_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,D_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,D_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,D_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,D_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,D_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,D_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,D_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,D_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,F_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,F_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,F_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,F_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,F_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,F_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,F_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,F_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,F_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,F_H_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,F_H_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,F_H_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,F_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,F_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,F_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,N_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,N_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,N_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,N_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,N_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,N_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,N_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,N_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,N_U_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,S_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,S_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,S_C_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,S_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,S_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,S_D_T,300,300,300,300,300,1,1
030,VehicleLCD,S10,S_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S01,S_E_T,300,300,300,300,300,1,1
030,VehicleLCD,S02,S_E_T,300,300,300,300,300,1,1
